old_path,new_path,category,pre_sha256,post_sha256,compatibility
v4/docs/fable_protocol101_handoff_2026_07_05/round_15_fable_to_codex_builder_grid_fix/00_message_to_codex.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_15_fable_to_codex_builder_grid_fix/00_message_to_codex.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_15_fable_to_codex_builder_grid_fix,30f05e27c524b9b12574d890447b981d0dee0fad2ef4d41c477a18d2558cd7ae,30f05e27c524b9b12574d890447b981d0dee0fad2ef4d41c477a18d2558cd7ae,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_15_fable_to_codex_builder_grid_fix/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_15_fable_to_codex_builder_grid_fix/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_15_fable_to_codex_builder_grid_fix,0c2de60e86548352590179aeb35d25d08958eb49846f1b1b3b567ea0af7a1833,0c2de60e86548352590179aeb35d25d08958eb49846f1b1b3b567ea0af7a1833,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/00_message_to_fable.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/00_message_to_fable.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,8bba0e1a3987f5208a696d860d3c053b26726aa4139cb9c86d25647c046eb8d5,8bba0e1a3987f5208a696d860d3c053b26726aa4139cb9c86d25647c046eb8d5,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/01_spxw_0dte_neural.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/01_spxw_0dte_neural.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,ec809ccfccd5d97309c4ce1ab0f90a5d028691354862f7212950865dd922d92c,ec809ccfccd5d97309c4ce1ab0f90a5d028691354862f7212950865dd922d92c,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/02_run_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/02_run_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,b65f837c8cac83d18d91e47a81263dab4d0279d298f2a87cb7af44c4f5adccea,b65f837c8cac83d18d91e47a81263dab4d0279d298f2a87cb7af44c4f5adccea,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/03_test_spxw_0dte_neural.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/03_test_spxw_0dte_neural.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,31ab61bc6ae694a89e743ed6b82249da89f2ff4c69836abff6646d03edf4a48d,31ab61bc6ae694a89e743ed6b82249da89f2ff4c69836abff6646d03edf4a48d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/04_test_protocol101_owned_raw_acceptance_verifier.py,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/04_test_protocol101_owned_raw_acceptance_verifier.py,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,728f73aaf3674199999069e96c752a752dfd4bad30dcbe784bf2435d5fa2a636,728f73aaf3674199999069e96c752a752dfd4bad30dcbe784bf2435d5fa2a636,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/05_v32_monthly_acceptance_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/05_v32_monthly_acceptance_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,e29a300e7260a5fa8a6058a6b6fc65cf2a7683809adf52be1bdfc479fac704f6,e29a300e7260a5fa8a6058a6b6fc65cf2a7683809adf52be1bdfc479fac704f6,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/06_additive_control_report.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/06_additive_control_report.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,adb5cb63e080b13d5da9bc859a200a0e56e28208a3d30b99f662a2e46b84691d,adb5cb63e080b13d5da9bc859a200a0e56e28208a3d30b99f662a2e46b84691d,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/07_2025_04_v32_summary.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/07_2025_04_v32_summary.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,70e9cd59ed854b4f9a6fb396a179e9a834b1b82fb1fa91b24a9a39b9ba884f36,70e9cd59ed854b4f9a6fb396a179e9a834b1b82fb1fa91b24a9a39b9ba884f36,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/08_2025_04_v32_report.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/08_2025_04_v32_report.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,0db011877ab9db8b74e64e962144337d84416f8f735aae1a4bc2fcde37288f53,0db011877ab9db8b74e64e962144337d84416f8f735aae1a4bc2fcde37288f53,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/09_remaining_2025_04_07_context_gap.json,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/09_remaining_2025_04_07_context_gap.json,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,1bc6ecbd0d7b067d76a41341a790f742c3aaa0f56569c1577c68e86f34fb1075,1bc6ecbd0d7b067d76a41341a790f742c3aaa0f56569c1577c68e86f34fb1075,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/10_test_output.txt,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/10_test_output.txt,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,9551be4dd7c913b3efb14cd235084445eafe43ae4d826f08e3c818451c54bc63,9551be4dd7c913b3efb14cd235084445eafe43ae4d826f08e3c818451c54bc63,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/README.md,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/README.md,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,c78eca0f0db3e6fe0a1d2d04bf43e1093d17799d6b0d2f958ac3191a2d7bf8ff,c78eca0f0db3e6fe0a1d2d04bf43e1093d17799d6b0d2f958ac3191a2d7bf8ff,migration_manifest_only
v4/docs/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/SHA256SUMS,v4/docs/protocol101/synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results/SHA256SUMS,synchronization/history/fable_protocol101_handoff_2026_07_05/round_16_codex_grid_v32_results,114f82892ffdecb72d8bde3f00117ce6b6121e6a6976d0c2043879ee5c75dfba,114f82892ffdecb72d8bde3f00117ce6b6121e6a6976d0c2043879ee5c75dfba,migration_manifest_only
v4/docs/PROTOCOL101_STAGE1_ADVERSARIAL_AUDIT_SPEC.md,v4/docs/protocol101/training/audits/PROTOCOL101_STAGE1_ADVERSARIAL_AUDIT_SPEC.md,training/audits,ff964807b73864391f935e8265e194f54e7bd311b09787585bb8e4dcd2db8f93,ff964807b73864391f935e8265e194f54e7bd311b09787585bb8e4dcd2db8f93,legacy_symlink
v4/docs/PROTOCOL101_STAGE1_ADVERSARIAL_AUDIT_SPEC.md.sha256,v4/docs/protocol101/training/audits/PROTOCOL101_STAGE1_ADVERSARIAL_AUDIT_SPEC.md.sha256,training/audits,e01db5c3c22d0e681a387ea1871e45c57d8872485c7c7a0dba6c4b753fea2318,31eceb08cbe62158f328ba116a0c626560a4e38a24ae90bed94046d88f4b9dda,legacy_symlink
v4/docs/PROTOCOL101_STAGE1_READINESS_RECONCILIATION_2026_07_25.md,v4/docs/protocol101/training/audits/PROTOCOL101_STAGE1_READINESS_RECONCILIATION_2026_07_25.md,training/audits,dbcd6ec2113a130cf785aaf1e8edb86b58c7440bf60903677a1da490424d517a,dbcd6ec2113a130cf785aaf1e8edb86b58c7440bf60903677a1da490424d517a,migration_manifest_only
AGENTS.md@protocol101_stage1_training_regimen_adversarial_audit_attempt001,v4/docs/protocol101/training/audits/frozen_inputs/protocol101_stage1_training_regimen_adversarial_audit_attempt001/AGENTS.md,training/audits/frozen_inputs/protocol101_stage1_training_regimen_adversarial_audit_attempt001,69a03d691669811b0156e13c3da30dcef7866037d7457e56fa0fc35e07d0ebd2,69a03d691669811b0156e13c3da30dcef7866037d7457e56fa0fc35e07d0ebd2,frozen_snapshot
docs/CURRENT_TRADING_BOT_SINGLE_SOURCE_OF_TRUTH.md@protocol101_stage1_training_regimen_adversarial_audit_attempt001,v4/docs/protocol101/training/audits/frozen_inputs/protocol101_stage1_training_regimen_adversarial_audit_attempt001/CURRENT_TRADING_BOT_SINGLE_SOURCE_OF_TRUTH.md,training/audits/frozen_inputs/protocol101_stage1_training_regimen_adversarial_audit_attempt001,47964607e13f6fee361fa6dc7fb763944cfd78c606b39645576b7661873a02c4,47964607e13f6fee361fa6dc7fb763944cfd78c606b39645576b7661873a02c4,frozen_snapshot
v4/scripts/run_protocol101_stage1_gate_validity_and_integrity_audit.py@protocol101_stage1_training_regimen_adversarial_audit_attempt001,v4/docs/protocol101/training/audits/frozen_inputs/protocol101_stage1_training_regimen_adversarial_audit_attempt001/run_protocol101_stage1_gate_validity_and_integrity_audit.py,training/audits/frozen_inputs/protocol101_stage1_training_regimen_adversarial_audit_attempt001,79f276e2a351f412e05da287975e94ded49394f67990c5c3471b1b32158e95af,79f276e2a351f412e05da287975e94ded49394f67990c5c3471b1b32158e95af,frozen_snapshot
v4/docs/PROTOCOL101_CANONICAL_V1_STAGE1_TRAINING_DESIGN.md,v4/docs/protocol101/training/contracts/PROTOCOL101_CANONICAL_V1_STAGE1_TRAINING_DESIGN.md,training/contracts,d3fc327cdf82159f73388648c15643f42c2207a420c3cdab9c4fb08cc302cbc0,d3fc327cdf82159f73388648c15643f42c2207a420c3cdab9c4fb08cc302cbc0,legacy_symlink
v4/docs/PROTOCOL101_CANONICAL_V1_STAGE1_TRAINING_DESIGN.md.sha256,v4/docs/protocol101/training/contracts/PROTOCOL101_CANONICAL_V1_STAGE1_TRAINING_DESIGN.md.sha256,training/contracts,0c30b813402f86c5266cfdeea7b182f5b067d7414b5f9b1a81b0007bc255fb84,f6c01debd0793f6ab4af2dc0aef46fb05c8e0f133cf6699c89f3e3832fa63ba3,legacy_symlink
v4/docs/PROTOCOL101_G4_HOLDOUT_REVISION_2026_07_19.md,v4/docs/protocol101/training/contracts/PROTOCOL101_G4_HOLDOUT_REVISION_2026_07_19.md,training/contracts,ff554ef5dd34086cd09954b906bbb5ce8455fa467776ae83906b01f80d565da5,ff554ef5dd34086cd09954b906bbb5ce8455fa467776ae83906b01f80d565da5,legacy_symlink
v4/docs/PROTOCOL101_G8_CALIBRATION_REVISION_2026_07_26.md,v4/docs/protocol101/training/contracts/PROTOCOL101_G8_CALIBRATION_REVISION_2026_07_26.md,training/contracts,ac2cdbd9dabf8daa36aa53b8736d9691b8569b6f5b2b810d5a56707702465bf3,ac2cdbd9dabf8daa36aa53b8736d9691b8569b6f5b2b810d5a56707702465bf3,legacy_symlink
v4/docs/PROTOCOL101_G8_CALIBRATION_REVISION_2026_07_26.md.sha256,v4/docs/protocol101/training/contracts/PROTOCOL101_G8_CALIBRATION_REVISION_2026_07_26.md.sha256,training/contracts,998e77ba77dfbc55657c6e3e726b8770a0137af6c0f26ce4718034a0b10730d8,cb87960871bd20712cc089254b223cb3b2618c6d37ee8cc0415cb7dba45a03c6,legacy_symlink
v4/docs/PROTOCOL101_STAGE1_OBJECTIVE_AND_GATES_PROPOSAL.md,v4/docs/protocol101/training/contracts/PROTOCOL101_STAGE1_OBJECTIVE_AND_GATES_PROPOSAL.md,training/contracts,33405421b03c89b08ba5473259a8bce2f04a221c08bbb7230bc9ec442fe6c12a,33405421b03c89b08ba5473259a8bce2f04a221c08bbb7230bc9ec442fe6c12a,legacy_symlink
v4/docs/PROTOCOL101_STAGE2_OBJECTIVE_AND_GATES_PROPOSAL.md,v4/docs/protocol101/training/contracts/PROTOCOL101_STAGE2_OBJECTIVE_AND_GATES_PROPOSAL.md,training/contracts,e71c7c25615bd1134ac45e23d3b2060a56699447c405812e67364826818e06cf,e71c7c25615bd1134ac45e23d3b2060a56699447c405812e67364826818e06cf,migration_manifest_only
v4/docs/PROTOCOL101_TRADER_CHARTER.md,v4/docs/protocol101/training/contracts/PROTOCOL101_TRADER_CHARTER.md,training/contracts,3dbc1cf45e2200b7fd789c92be7e927c714b476b4b45aec95b5e0d9686c1ed66,3dbc1cf45e2200b7fd789c92be7e927c714b476b4b45aec95b5e0d9686c1ed66,legacy_symlink
v4/docs/PROTOCOL101_TRADE_SHAPE_MENU_V2_PROPOSAL.md,v4/docs/protocol101/training/contracts/PROTOCOL101_TRADE_SHAPE_MENU_V2_PROPOSAL.md,training/contracts,cff4cc920ed27ad1204af15671816defafa840ee117e984e15b552102edec008,cff4cc920ed27ad1204af15671816defafa840ee117e984e15b552102edec008,migration_manifest_only
v4/docs/PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2.md,v4/docs/protocol101/training/execution/PROTOCOL101_CANONICAL_SERIAL_SIMULATOR_V2.md,training/execution,39e01aae1eedab1764a5c7d1fa3a2dede1f5d9bc1aeb784333ab0f157e4b72a8,39e01aae1eedab1764a5c7d1fa3a2dede1f5d9bc1aeb784333ab0f157e4b72a8,migration_manifest_only
v4/docs/PROTOCOL101_EXACT_SELECTED_TRADE_RUNNER_PATHS_V1.md,v4/docs/protocol101/training/execution/PROTOCOL101_EXACT_SELECTED_TRADE_RUNNER_PATHS_V1.md,training/execution,60f5dd3146e338f7be6592c74d79672048fa21f818508d8e4a6209e24ab9b5b3,60f5dd3146e338f7be6592c74d79672048fa21f818508d8e4a6209e24ab9b5b3,migration_manifest_only
v4/docs/PROTOCOL101_GOAL_SIZED_GATED_TRAINING_SYSTEM_2026_07_25.md,v4/docs/protocol101/training/execution/PROTOCOL101_GOAL_SIZED_GATED_TRAINING_SYSTEM_2026_07_25.md,training/execution,fe989f6a139ca88d40231b093ff6bd341e87c1ae6893825a721163f4963e5dd9,fe989f6a139ca88d40231b093ff6bd341e87c1ae6893825a721163f4963e5dd9,migration_manifest_only
v4/docs/PROTOCOL101_GOAL_SIZED_GATED_TRAINING_SYSTEM_2026_07_25.md.sha256,v4/docs/protocol101/training/execution/PROTOCOL101_GOAL_SIZED_GATED_TRAINING_SYSTEM_2026_07_25.md.sha256,training/execution,4b230a7ea11861c0281d0c3ca35fa4b06980d0d48f99fdbc36ca11192d21d204,d091e70064b64b5a41ea4f4f12f5b959ab5e893171a160ff29f11b8470dccc61,migration_manifest_only
v4/docs/PROTOCOL101_SERIAL_SIMULATOR_ACCOUNTING_REPAIR_2026_07_25.md,v4/docs/protocol101/training/execution/PROTOCOL101_SERIAL_SIMULATOR_ACCOUNTING_REPAIR_2026_07_25.md,training/execution,2d63f1e04376f59a6b6ef757dcc00b6c0bd45c2e4354a63f7a9932004cb0a206,2d63f1e04376f59a6b6ef757dcc00b6c0bd45c2e4354a63f7a9932004cb0a206,migration_manifest_only
v4/docs/PROTOCOL101_STAGE1_AUTORESEARCH_GRAPH_2026_07_25.md,v4/docs/protocol101/training/execution/PROTOCOL101_STAGE1_AUTORESEARCH_GRAPH_2026_07_25.md,training/execution,c30511f28542b25525cff84cec51e7b28d8d14f7d8f31ef03cf52ba15c350448,c30511f28542b25525cff84cec51e7b28d8d14f7d8f31ef03cf52ba15c350448,migration_manifest_only
v4/docs/PROTOCOL101_STAGE1_TO_LIVE_EXECUTION_PLAN.md,v4/docs/protocol101/training/execution/PROTOCOL101_STAGE1_TO_LIVE_EXECUTION_PLAN.md,training/execution,53664bf4595d69df8c2f9783563a641eee2a624315479ea85023a02842322684,53664bf4595d69df8c2f9783563a641eee2a624315479ea85023a02842322684,migration_manifest_only
NEW_CANONICAL_FRONT_PAGE,v4/docs/protocol101/training/README.md,training/front-page,,0904e10eede44839437054490380e21607191ef885eeab22f4810793186cc563,canonical
v4/docs/PROTOCOL101_TRAINING_CONTROL_CENTER.md,v4/docs/protocol101/training/README.md,training/front-page,22d1eb4c0f39d3ab67dfd4229ed712773767daf18c220d678dd413f2723922cb,0904e10eede44839437054490380e21607191ef885eeab22f4810793186cc563,retired_after_merge
v4/docs/PROTOCOL101_TRAINING_CONTROL_CENTER.md.sha256,v4/docs/protocol101/training/README.md,training/front-page,cf6c30d13a1f9f34d08254b7ce073eb453c8647ade394ea73cd0ab2f7904213b,0904e10eede44839437054490380e21607191ef885eeab22f4810793186cc563,retired_after_merge
v4/docs/PROTOCOL101_S1_H0_GATE_GOAL_2026_07_25.md,v4/docs/protocol101/training/goals/PROTOCOL101_S1_H0_GATE_GOAL_2026_07_25.md,training/goals,28575630f3d34b414582e147e2276fdf18d3397b99cf1d820288fae6e088e7a9,28575630f3d34b414582e147e2276fdf18d3397b99cf1d820288fae6e088e7a9,migration_manifest_only
v4/docs/PROTOCOL101_S1_H0_GATE_GOAL_2026_07_25.md.sha256,v4/docs/protocol101/training/goals/PROTOCOL101_S1_H0_GATE_GOAL_2026_07_25.md.sha256,training/goals,e8f38488651822e836a9efe6b185b5442e7c1dca79453ae6fae401f36ce68a84,98d839fec16414db8fad2bbdfd9ff732ee4b2af6eb9289aff14787e6af7ba969,migration_manifest_only
v4/docs/PROTOCOL101_S1_H0_RUN_GOAL_2026_07_25.md,v4/docs/protocol101/training/goals/PROTOCOL101_S1_H0_RUN_GOAL_2026_07_25.md,training/goals,88f53d9a67d0e9467d9cb44fed8bf821fd528526d3b3927e2933371cd9579fc4,88f53d9a67d0e9467d9cb44fed8bf821fd528526d3b3927e2933371cd9579fc4,migration_manifest_only
v4/docs/PROTOCOL101_S1_H0_RUN_GOAL_2026_07_25.md.sha256,v4/docs/protocol101/training/goals/PROTOCOL101_S1_H0_RUN_GOAL_2026_07_25.md.sha256,training/goals,06b14519e858920e25fe109171f3f81cc2d064e2c305002e7db69b0e80f1b2d5,c2e7f7715b9ff1a2bf6f8683c9e9bbe2a0550eea28225b11a35a726360ddb649,migration_manifest_only
v4/docs/PROTOCOL101_S1_H2_CALIBRATION_TO_G9_GOAL_2026_07_26.md,v4/docs/protocol101/training/goals/PROTOCOL101_S1_H2_CALIBRATION_TO_G9_GOAL_2026_07_26.md,training/goals,58152977ac6b64254d2700f3168cdc54a4a6550bc0d0fae5d6da9c2f341fe26b,58152977ac6b64254d2700f3168cdc54a4a6550bc0d0fae5d6da9c2f341fe26b,migration_manifest_only
v4/docs/PROTOCOL101_S1_H2_CALIBRATION_TO_G9_GOAL_2026_07_26.md.sha256,v4/docs/protocol101/training/goals/PROTOCOL101_S1_H2_CALIBRATION_TO_G9_GOAL_2026_07_26.md.sha256,training/goals,a270267763791d223b4478fc58a0f828811f0c66b22f3a9329a52b4796854900,ec7e7ead88d79745a33ba072f455fdce49fd62496f50a56d336f6ddd11699a68,migration_manifest_only
v4/docs/PROTOCOL101_S1_REGIMEN_AUDIT_GOAL_2026_07_26.md,v4/docs/protocol101/training/goals/PROTOCOL101_S1_REGIMEN_AUDIT_GOAL_2026_07_26.md,training/goals,4763a8413b4b5ae7010ce901254f10648464264f0be042cb0a165519745bb7c1,4763a8413b4b5ae7010ce901254f10648464264f0be042cb0a165519745bb7c1,legacy_symlink
v4/docs/PROTOCOL101_S1_REGIMEN_AUDIT_GOAL_2026_07_26.md.sha256,v4/docs/protocol101/training/goals/PROTOCOL101_S1_REGIMEN_AUDIT_GOAL_2026_07_26.md.sha256,training/goals,3db10fee771b24421ed41b7669e01dd6f4e9555057d6d808864cdd6a6ec2def9,6d3db4114c4c4a16321202c3dc5aadc87c13635275518433266a17244b78d6a9,legacy_symlink
v4/docs/PROTOCOL101_CANONICAL_V1_STAGE1_TRAINING_DESIGN 2.md,v4/docs/protocol101/training/history/PROTOCOL101_CANONICAL_V1_STAGE1_TRAINING_DESIGN 2.md,training/history,5cd09100d0cc2f128144ef2db63a05367590b352b52cca766c02581132bfa3e3,5cd09100d0cc2f128144ef2db63a05367590b352b52cca766c02581132bfa3e3,migration_manifest_only
v4/docs/PROTOCOL101_PRIOR_CAMPAIGN_DISTILLATION.md,v4/docs/protocol101/training/history/PROTOCOL101_PRIOR_CAMPAIGN_DISTILLATION.md,training/history,63247116805209e8a6604c08f57ecc239a6b5f7999a51f881246c809329298aa,63247116805209e8a6604c08f57ecc239a6b5f7999a51f881246c809329298aa,legacy_symlink
v4/docs/PROTOCOL101_PROTOCOL_FARM_LINEAGE_2026_07_19.md,v4/docs/protocol101/training/history/PROTOCOL101_PROTOCOL_FARM_LINEAGE_2026_07_19.md,training/history,7b6f1d1e59a342503e9ec954fbabc8cb706a2098054088c5276869a9328dec17,7b6f1d1e59a342503e9ec954fbabc8cb706a2098054088c5276869a9328dec17,legacy_symlink
v4/docs/PROTOCOL101_STAGE1_VERDICT.md,v4/docs/protocol101/training/history/PROTOCOL101_STAGE1_VERDICT.md,training/history,a0d1e1620e67553b61e168909655952d3853232a5b514b3e9be7143bc6bc780f,a0d1e1620e67553b61e168909655952d3853232a5b514b3e9be7143bc6bc780f,migration_manifest_only
v4/docs/PROTOCOL101_STATUS.md,v4/docs/protocol101/training/history/PROTOCOL101_STATUS.md,training/history,a4bc55b0947e4076990e097102b4b71ac2501a886440ee1424b986e5c8235848,a4bc55b0947e4076990e097102b4b71ac2501a886440ee1424b986e5c8235848,migration_manifest_only
v4/docs/PROTOCOL101_TRAINING_REGIMEN_AND_INTEGRITY_CONTROL_2026_07_26.md,v4/docs/protocol101/training/history/frozen/PROTOCOL101_TRAINING_REGIMEN_AND_INTEGRITY_CONTROL_2026_07_26.md,training/history/frozen,a7887ee51916212601384e1833e3046c8d3fbd2984fe26ba2d72e1edd3b31095,a7887ee51916212601384e1833e3046c8d3fbd2984fe26ba2d72e1edd3b31095,legacy_symlink
v4/docs/ML_ENGINEER_HANDOFF_PROTOCOL101_VS_PROTOCOL265.md,v4/docs/protocol101/training/research/ML_ENGINEER_HANDOFF_PROTOCOL101_VS_PROTOCOL265.md,training/research,d5d5657cf5256b0b82b2cbc690d6b612cd018ee376be7ebbf4ff89917473dc17,d5d5657cf5256b0b82b2cbc690d6b612cd018ee376be7ebbf4ff89917473dc17,migration_manifest_only
v4/docs/PROTOCOL101_HOLD_EXIT_ACTION_ADVANTAGE_FOUNDATION_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_HOLD_EXIT_ACTION_ADVANTAGE_FOUNDATION_V1.md,training/research,85f6086198c2dd09cac7eb89c3273fbb6bdec4e4765a37bfa3e1acc61212b1b5,85f6086198c2dd09cac7eb89c3273fbb6bdec4e4765a37bfa3e1acc61212b1b5,migration_manifest_only
v4/docs/PROTOCOL101_INTERNAL_SLOT_COST_COUNTERFACTUAL_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_INTERNAL_SLOT_COST_COUNTERFACTUAL_V1.md,training/research,447d843195741793c06ab1d542ea26af0364cc01f3874aa269b2f5215627757e,447d843195741793c06ab1d542ea26af0364cc01f3874aa269b2f5215627757e,migration_manifest_only
v4/docs/PROTOCOL101_LOSS_REVERSAL_CAUSAL_STATE_ATTACHMENT_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_LOSS_REVERSAL_CAUSAL_STATE_ATTACHMENT_V1.md,training/research,e7c03f729f666d9246dfc88f181b4c31446e890d2458972ffb68375aba9265cf,e7c03f729f666d9246dfc88f181b4c31446e890d2458972ffb68375aba9265cf,migration_manifest_only
v4/docs/PROTOCOL101_LOSS_REVERSAL_EXIT_GATE_DIAGNOSTIC_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_LOSS_REVERSAL_EXIT_GATE_DIAGNOSTIC_V1.md,training/research,6003e7f2feb27c4ebc34714ba6387de47a76ee60afc9a5d11232479dc3c08723,6003e7f2feb27c4ebc34714ba6387de47a76ee60afc9a5d11232479dc3c08723,migration_manifest_only
v4/docs/PROTOCOL101_LOSS_REVERSAL_FULL_SERIAL_REPLAY_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_LOSS_REVERSAL_FULL_SERIAL_REPLAY_V1.md,training/research,28f43582f23c338a1ed622a23b43bc1cdb703f71346075c8e225bd2610db2b4c,28f43582f23c338a1ed622a23b43bc1cdb703f71346075c8e225bd2610db2b4c,migration_manifest_only
v4/docs/PROTOCOL101_LOSS_REVERSAL_LOCAL_ACTION_PRICING_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_LOSS_REVERSAL_LOCAL_ACTION_PRICING_V1.md,training/research,6a56e642640b243ecca38b584b23e9f9ebe30f1a271c43a40fe9b912175c39be,6a56e642640b243ecca38b584b23e9f9ebe30f1a271c43a40fe9b912175c39be,migration_manifest_only
v4/docs/PROTOCOL101_SLOT_COST_ARCHETYPE_DECOMPOSITION_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_SLOT_COST_ARCHETYPE_DECOMPOSITION_V1.md,training/research,e5eeb2bcd057465375e1c699ee5b2d6801ec749ec4849b43b1570aa3fff401ad,e5eeb2bcd057465375e1c699ee5b2d6801ec749ec4849b43b1570aa3fff401ad,migration_manifest_only
v4/docs/PROTOCOL101_STRATEGY_FORENSICS_PACKET_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_STRATEGY_FORENSICS_PACKET_V1.md,training/research,77482099e4cd1fd2f4b0cdc8f3c73dae755082fce4d966931a43de2936c9b27a,77482099e4cd1fd2f4b0cdc8f3c73dae755082fce4d966931a43de2936c9b27a,migration_manifest_only
v4/docs/PROTOCOL101_STRATEGY_SELECTION_PACKET_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_STRATEGY_SELECTION_PACKET_V1.md,training/research,de308cea45d35c03895f5c5c2cb368dc35ce13af06334f8c38e9ce1635ae12b4,de308cea45d35c03895f5c5c2cb368dc35ce13af06334f8c38e9ce1635ae12b4,migration_manifest_only
v4/docs/PROTOCOL101_TRACK_A_FORENSICS_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_TRACK_A_FORENSICS_V1.md,training/research,ab3f1dbaa8b05b8ea4de746b29ac7e4a4717d24b311fb6dfba7847aa767e11a4,ab3f1dbaa8b05b8ea4de746b29ac7e4a4717d24b311fb6dfba7847aa767e11a4,migration_manifest_only
v4/docs/PROTOCOL101_TRACK_A_FOUNDATIONAL_TRUTH_V1.md,v4/docs/protocol101/training/research/PROTOCOL101_TRACK_A_FOUNDATIONAL_TRUTH_V1.md,training/research,651d13df31bcd17396fbcaf44fad5253e24cb6332a781104cfaa4977bb93a448,651d13df31bcd17396fbcaf44fad5253e24cb6332a781104cfaa4977bb93a448,migration_manifest_only
